"iso","country","planted_forest__ha","primary_forest__ha","regenerated_forest__ha","fao_treecover__ha","area_ha"
"AFG","Afghanistan",0,"",1208440,1208440,65286000
"ALB","Albania","",84800,"",788900,2.74E+6
"DZA","Algeria",5.1E+5,0,1439000,1949000,238174000
"ASM","American Samoa",0,90,17130,17130,2E+4
"AND","Andorra",0,0,16000,16000,47000
"AGO","Angola",807200,26743000,65800190,66607380.00000001,1.2467E+8
"AIA","Anguilla","",0,"",5500,9000
"ATG","Antigua and Barbuda","",0,"",8119.999999999999,44000
"ARG","Argentina",1436000,"",27137000,28573000,273669000
"ARM","Armenia",18470,17000,3.1E+5,328470,2847000
"ABW","Aruba",0,"",420,420,18000
"AUS","Australia",2390300,"",131614799.99999999,134005100,7.6823E+8
"AUT","Austria",1671500,63000,2227500,3899150,8252000
"AZE","Azerbaijan",305570,"",826200,1131770,8266000
"BHS","Bahamas",0,0,509860,509860,1001000
"BHR","Bahrain",700,"",0,700,77000
"BGD","Bangladesh",158070,"",1725330,1883400,13017000
"BRB","Barbados",0,"",6300,6300,43000
"BLR","Belarus",2212000,134800,6555600,8767600,20297800
"BEL","Belgium",438200,0,251200,689300,3028000
"BLZ","Belize",2390,"",1274670,1277050,2281000
"BEN","Benin",23000,0,3112150,3135150,11276000
"BMU","Bermuda","","","",1000,5000
"BTN","Bhutan",20820,413000,2704260,2725080,3812000
"BOL","Bolivia (Plurinational State of)",62600,"",50771160,50833760,1.0833E+8
"BES","Bonaire, Sint Eustatius and Saba",0,"",1910,1910,32200.000000000004
"BIH","Bosnia and Herzegovina","","","",2187910,5.12E+6
"BWA","Botswana",0,"",15254700,15254700,56673000
"BRA","Brazil",11223600,216187000,485396000,496619600,835814000
