Series Name,Series Code,Country Name,Country Code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Land area (sq. km),AG.LND.TOTL.K2,"Gambia, The",GMB,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,..,..
Land area (sq. km),AG.LND.TOTL.K2,Georgia,GEO,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,..,..
Land area (sq. km),AG.LND.TOTL.K2,Germany,DEU,348570,348560,348540,348880,348900,348860,349360,349370,349380,349390,349390,349390,349360,..,..
Land area (sq. km),AG.LND.TOTL.K2,Ghana,GHA,227540,227540,227540,227540,227540,227540,227540,227540,227540,227533,227530,227533,227533,..,..
Land area (sq. km),AG.LND.TOTL.K2,Gibraltar,GIB,10,10,10,10,10,10,10,10,10,10,10,10,..,..,..
Land area (sq. km),AG.LND.TOTL.K2,Greece,GRC,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,..,..
Land area (sq. km),AG.LND.TOTL.K2,Greenland,GRL,410450,410450,410450,410450,410450,410450,410450,410450,410450,410450,410450,410450,410450,..,..
Land area (sq. km),AG.LND.TOTL.K2,Grenada,GRD,340,340,340,340,340,340,340,340,340,340,340,340,340,..,..
Land area (sq. km),AG.LND.TOTL.K2,Guam,GUM,540,540,540,540,540,540,540,540,540,540,540,540,540,..,..
Land area (sq. km),AG.LND.TOTL.K2,Guatemala,GTM,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,..,..
Land area (sq. km),AG.LND.TOTL.K2,Guinea,GIN,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,..,..
Land area (sq. km),AG.LND.TOTL.K2,Guinea-Bissau,GNB,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,..,..
Land area (sq. km),AG.LND.TOTL.K2,Guyana,GUY,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,..,..
Land area (sq. km),AG.LND.TOTL.K2,Haiti,HTI,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,..,..
Land area (sq. km),AG.LND.TOTL.K2,Honduras,HND,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,..,..
Land area (sq. km),AG.LND.TOTL.K2,"Hong Kong SAR, China",HKG,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,..,..,..
Land area (sq. km),AG.LND.TOTL.K2,Hungary,HUN,90530,90530,90530,90530,91260,91260,91260,91260,91260,91260,91260,91260,91260,..,..
Land area (sq. km),AG.LND.TOTL.K2,Iceland,ISL,100250,100250,100250,100250,100250,100250,100250,100250,100830,100830,100830,100830,100830,..,..
Land area (sq. km),AG.LND.TOTL.K2,India,IND,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,..,..
Land area (sq. km),AG.LND.TOTL.K2,Indonesia,IDN,1877519,1877519,1877519,1877519,1877519,1877519,1877519,1877519,1877519,1877519,1877519,1892555.47,1892555.47,..,..
Land area (sq. km),AG.LND.TOTL.K2,"Iran, Islamic Rep.",IRN,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1622500,1622500,1622500,1622500,1622500,1622500,..,..
Land area (sq. km),AG.LND.TOTL.K2,Iraq,IRQ,434320,434320,434320,434128,434128,434128,434128,434128,434128,434128,434128,434128,434128,..,..
Land area (sq. km),AG.LND.TOTL.K2,Ireland,IRL,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,..,..
Land area (sq. km),AG.LND.TOTL.K2,Isle of Man,IMN,570,570,570,570,570,570,570,570,570,570,570,570,570,..,..
Land area (sq. km),AG.LND.TOTL.K2,Israel,ISR,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,..,..,..
Land area (sq. km),AG.LND.TOTL.K2,Italy,ITA,295718,295718,295718,295718,295718,295718,295718,295718,295718,295717,295717,295717,295720,..,..
Land area (sq. km),AG.LND.TOTL.K2,Jamaica,JAM,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,..,..
Land area (sq. km),AG.LND.TOTL.K2,Japan,JPN,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,..,..
Land area (sq. km),AG.LND.TOTL.K2,Jordan,JOR,88780,88780,88780,88780,88780,88780,88780,88780,88780,88794,88794,88794,88794,..,..
Land area (sq. km),AG.LND.TOTL.K2,Kazakhstan,KAZ,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,..,..
Land area (sq. km),AG.LND.TOTL.K2,Kenya,KEN,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,..,..
Land area (sq. km),AG.LND.TOTL.K2,Kiribati,KIR,810,810,810,810,810,810,810,810,810,810,810,810,810,..,..
Land area (sq. km),AG.LND.TOTL.K2,"Korea, Dem. People's Rep.",PRK,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,..,..
Land area (sq. km),AG.LND.TOTL.K2,"Korea, Rep.",KOR,97200,97190,97310,97426,97430,97445,97489,97510,97520,97600,97600,97600,97600,..,..
Land area (sq. km),AG.LND.TOTL.K2,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Land area (sq. km),AG.LND.TOTL.K2,Kuwait,KWT,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,..,..
Land area (sq. km),AG.LND.TOTL.K2,Kyrgyz Republic,KGZ,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,..,..
Land area (sq. km),AG.LND.TOTL.K2,Lao PDR,LAO,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,..,..
Land area (sq. km),AG.LND.TOTL.K2,Latvia,LVA,62227,62227,62227,62227,62227,62227,62227,62227,62227,62227,62230,62230,62230,..,..
Land area (sq. km),AG.LND.TOTL.K2,Lebanon,LBN,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,..,..
Land area (sq. km),AG.LND.TOTL.K2,Lesotho,LSO,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,..,..
Land area (sq. km),AG.LND.TOTL.K2,Liberia,LBR,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,..,..
Land area (sq. km),AG.LND.TOTL.K2,Libya,LBY,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,..,..
Land area (sq. km),AG.LND.TOTL.K2,Liechtenstein,LIE,160,160,160,160,160,160,160,160,160,160,160,160,160,..,..
Land area (sq. km),AG.LND.TOTL.K2,Lithuania,LTU,62675,62674,62674,62675,62650,62650,62642,62641,62630,62620,62620,62610,62604,..,..
Land area (sq. km),AG.LND.TOTL.K2,Luxembourg,LUX,2574.46,2574.46,2574.46,2574.46,2574.46,2574.46,2574.46,2574.46,2574.46,2574.46,2574.46,2574.46,2574.46,..,..
Land area (sq. km),AG.LND.TOTL.K2,"Macao SAR, China",MAC,29.7,29.9,29.9,30.3,30.3,30.4,30.5,30.8,32.9,32.9,32.9,33,..,..,..
Land area (sq. km),AG.LND.TOTL.K2,Madagascar,MDG,581540,581795,581795,581800,581800,581800,581800,581800,581800,581800,581800,581800,581800,..,..
Land area (sq. km),AG.LND.TOTL.K2,Malawi,MWI,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,..,..
Land area (sq. km),AG.LND.TOTL.K2,Malaysia,MYS,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,..,..
Land area (sq. km),AG.LND.TOTL.K2,Maldives,MDV,300,300,300,300,300,300,300,300,300,300,300,300,300,..,..
Land area (sq. km),AG.LND.TOTL.K2,Mali,MLI,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,..,..
Land area (sq. km),AG.LND.TOTL.K2,Malta,MLT,320,320,320,320,320,320,320,320,320,320,320,320,320,..,..
Land area (sq. km),AG.LND.TOTL.K2,Marshall Islands,MHL,180,180,180,180,180,180,180,180,180,180,180,180,180,..,..
Land area (sq. km),AG.LND.TOTL.K2,Mauritania,MRT,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,..,..
Land area (sq. km),AG.LND.TOTL.K2,Mauritius,MUS,2030,1997,1997,1997,1997,1997,1997,1997,1997,1997,1997,1997,1997,..,..
Land area (sq. km),AG.LND.TOTL.K2,Mexico,MEX,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,..,..
Land area (sq. km),AG.LND.TOTL.K2,"Micronesia, Fed. Sts.",FSM,700,700,700,700,700,700,700,700,700,700,700,700,700,..,..
Land area (sq. km),AG.LND.TOTL.K2,Moldova,MDA,32850,32850,32860,32880,32880,32880,32880,32890,32885.3,32885.9,32884.6,32970,32890,..,..
Land area (sq. km),AG.LND.TOTL.K2,Monaco,MCO,2.027,2.027,2.027,2.027,2.027,2.027,2.027,2.027,2.027,2.027,2.027,2.084,2.084,..,..
Land area (sq. km),AG.LND.TOTL.K2,Mongolia,MNG,1557292.418,1557251.947,1557251.947,1557253.053,1557252.921,1557255.4,1557255.4,1557255.4,1557255,1557258,1557506.803,1557507,1557506.789,..,..
Land area (sq. km),AG.LND.TOTL.K2,Montenegro,MNE,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,..,..
Land area (sq. km),AG.LND.TOTL.K2,Morocco,MAR,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,..,..
Land area (sq. km),AG.LND.TOTL.K2,Mozambique,MOZ,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,..,..
Land area (sq. km),AG.LND.TOTL.K2,Myanmar,MMR,653260,653290,653150,653080,653080,653080,652780,652750,652700,652700,652670,652670,652670,..,..
Land area (sq. km),AG.LND.TOTL.K2,Namibia,NAM,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,..,..
Land area (sq. km),AG.LND.TOTL.K2,Nauru,NRU,20,20,20,20,20,20,20,20,20,20,20,20,20,..,..
Land area (sq. km),AG.LND.TOTL.K2,Nepal,NPL,143350,143350,143350,143350,143350,143350,143350,143350,143350,143350,143350,143350,143350,..,..
Land area (sq. km),AG.LND.TOTL.K2,Netherlands,NLD,33730,33720,33720,33690,33690,33670,33670,33670,33670,33670,33670,33670,33670,..,..
Land area (sq. km),AG.LND.TOTL.K2,New Caledonia,NCL,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,..,..
Land area (sq. km),AG.LND.TOTL.K2,New Zealand,NZL,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,..,..
Land area (sq. km),AG.LND.TOTL.K2,Nicaragua,NIC,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,..,..
Land area (sq. km),AG.LND.TOTL.K2,Niger,NER,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,..,..
Land area (sq. km),AG.LND.TOTL.K2,Nigeria,NGA,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,..,..
Land area (sq. km),AG.LND.TOTL.K2,North Macedonia,MKD,25220,25220,25220,25220,25220,25220,25220,25220,25220,25220,25220,25220,25220,..,..
Land area (sq. km),AG.LND.TOTL.K2,Northern Mariana Islands,MNP,460,460,460,460,460,460,460,460,460,460,460,460,460,..,..
Land area (sq. km),AG.LND.TOTL.K2,Norway,NOR,365244,365244,365244,365122.96,365108,365190.7,365145.73,365123,365108,365094,364285,364270,364270,..,..
Land area (sq. km),AG.LND.TOTL.K2,Oman,OMN,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,..,..
Land area (sq. km),AG.LND.TOTL.K2,Pakistan,PAK,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,..,..
Land area (sq. km),AG.LND.TOTL.K2,Palau,PLW,460,460,460,460,460,460,460,460,460,460,460,460,460,..,..
Land area (sq. km),AG.LND.TOTL.K2,Panama,PAN,74340,74340,74340,74340,74120,74120,74120,74120,74180,74180,74180,74180,74180,..,..
Land area (sq. km),AG.LND.TOTL.K2,Papua New Guinea,PNG,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,..,..
Land area (sq. km),AG.LND.TOTL.K2,Paraguay,PRY,397300,397300,397300,397300,397300,397300,397300,397300,397300,397300,397300,397300,396012.042,..,..
Land area (sq. km),AG.LND.TOTL.K2,Peru,PER,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,..,..
Land area (sq. km),AG.LND.TOTL.K2,Philippines,PHL,298170,298170,298170,298170,298170,298170,298170,298170,298170,298170,298170,298170,298170,..,..
Land area (sq. km),AG.LND.TOTL.K2,Poland,POL,306280,306230,306220,306210,306190,306190,306190,306190,306170,306110,306130,306100,306090,..,..
Land area (sq. km),AG.LND.TOTL.K2,Portugal,PRT,91590,91590,91590,91605.2,91605.6,91605.6,91605.6,91605.6,91605.6,91605.6,91605.6,91605.6,91605.6,..,..
Land area (sq. km),AG.LND.TOTL.K2,Puerto Rico (US),PRI,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,..,..
Land area (sq. km),AG.LND.TOTL.K2,Qatar,QAT,11610,11610,11610,11610,11490,11490,11490,11490,11490,11490,11490,11490,11490,..,..
Land area (sq. km),AG.LND.TOTL.K2,Romania,ROU,230050,230170,230020,230030,230080,230080,230080,230080,230080,230080,230080,230080,230080,..,..
Land area (sq. km),AG.LND.TOTL.K2,Russian Federation,RUS,16376870,16376870,16376870,16376870,16376870,16376870,16376870,16376870,16376870,16376870,16376870,16376870,16376870,..,..
Land area (sq. km),AG.LND.TOTL.K2,Rwanda,RWA,24670,24670,24670,24670,24670,24670,24670,24670,24670,24670,24670,24670,24670,..,..
Land area (sq. km),AG.LND.TOTL.K2,Samoa,WSM,2830,2830,2830,2830,2830,2830,2830,2780,2780,2780,2780,2780,2780,..,..
Land area (sq. km),AG.LND.TOTL.K2,San Marino,SMR,60,60,60,60,60,60,60,60,60,60,60,60,60,..,..
Land area (sq. km),AG.LND.TOTL.K2,Sao Tome and Principe,STP,960,960,960,960,960,960,960,960,960,960,960,960,960,..,..
Land area (sq. km),AG.LND.TOTL.K2,Saudi Arabia,SAU,2149690,2149690,2149690,2149690,2149690,2149690,2149690,2149690,2149690,2149690,2149690,2149690,2149690,..,..
Land area (sq. km),AG.LND.TOTL.K2,Senegal,SEN,192530,192530,192530,192530,192530,192530,192530,192530,192530,192530,192530,192530,192530,..,..
Land area (sq. km),AG.LND.TOTL.K2,Serbia,SRB,87460,87460,87460,87460,87460,87460,87460,87460,87460,87460,84090,84090,84090,..,..
Land area (sq. km),AG.LND.TOTL.K2,Seychelles,SYC,460,460,460,460,460,460,460,460,460,460,460,460,460,..,..
Land area (sq. km),AG.LND.TOTL.K2,Sierra Leone,SLE,72180,72180,72180,72180,72180,72180,72180,72180,72180,72180,72180,72180,72180,..,..
Land area (sq. km),AG.LND.TOTL.K2,Singapore,SGP,702,704,706,707,709,709,709,712,714,716,718,718,718,..,..
Land area (sq. km),AG.LND.TOTL.K2,Sint Maarten (Dutch part),SXM,..,34,34,34,34,34,34,34,34,34,34,34,34,..,..
Land area (sq. km),AG.LND.TOTL.K2,Slovak Republic,SVK,48091,48088,48088,48088,48080,48082,48080,48080,48080,48080,48080,48080,48080,..,..
Land area (sq. km),AG.LND.TOTL.K2,Slovenia,SVN,20146.2,20146,20145.7,20140,20140,20142.6,20142,20138.1,20136.4,20136.4,20136.4,20136.4,20136.4,..,..
Land area (sq. km),AG.LND.TOTL.K2,Solomon Islands,SLB,27990,27990,27990,27990,27990,27990,27990,27990,27990,27990,27990,27990,27990,..,..
Land area (sq. km),AG.LND.TOTL.K2,Somalia,SOM,627340,627340,627340,627340,627340,627340,627340,627340,627340,627340,627340,627340,627340,..,..
Land area (sq. km),AG.LND.TOTL.K2,South Africa,ZAF,1213090,1213090,1213090,1213090,1213090,1213090,1213090,1213090,1213090,1213090,1213090,1213090,1213090,..,..
Land area (sq. km),AG.LND.TOTL.K2,South Sudan,SSD,..,..,631930,631930,631930,631930,631930,631930,631930,631930,631930,631930,631930,..,..
Land area (sq. km),AG.LND.TOTL.K2,Spain,ESP,500010,499880,500210,500210,500210,499661,499564,499547.35,499603.479,499570.036,499556.645,499733.244,499713.681,..,..
